Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);16.9 Oz Bottle. Pours a very light gold, slight haze. Good head with some decent retention. Very tame malt on the nose, smells kind of odd but I can�t put a name to it. Tastes like saltine crackers, very light bitterness, mostly malt. Medium carbonation with little body.
Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Clear golden with a lasting white head. Grainy malt aroma with a hint of grass. Sweet malty flavour with a touch of alcohol.
Kl�ter Sv�tl� Speci�l (Premium Lager) 14�;Hradi�t� nad Jizerou, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Kl�ter (Pivovary Lobkowicz);Clear orange color with a lasting white bubbly head. Aroma is less than appealing. Light malts, soggy cereal, and spoiled hops. Flavor was about the same, mainly sour malts and a little bitterness. Palate is really soft and flat. I could not finish the entire glass.
Svijany Svijansk� Kn�na 13�;Svijany, Czech Republic;Dark Lager - Dunkel / Tmav�;Pivovar Svijany (LIF);"# 499; 10/2016. St�edn� pln�, slad�� a ovocn�j�� �esk� tmav� le��k. V�razn� ovocn� slo�ka (meru�ky, �vestky, m�rn� lesn� ovoce), ko�enit�, lechce ho�k� �okol�da v dochuti."
Svijany Svijansk� Kn�na 13�;Svijany, Czech Republic;Dark Lager - Dunkel / Tmav�;Pivovar Svijany (LIF);Marron oscuro. Espuma media gris. Gusto ligeramente dulce. Retrogusto amaro. Cuerpo medio. Regular.
Svijany Svijansk� Kn�na 13�;Svijany, Czech Republic;Dark Lager - Dunkel / Tmav�;Pivovar Svijany (LIF);0.5 l bottle. A: T: sweet, caramely, minimal bitterness 0.5 l bottle. Pours ruby with medium brownish head. A: sweet malty, T: low carbonated, medium body, heavy sweet malt, caramely, low bitterness,
Svijany Svijansk� Kn�na 13�;Svijany, Czech Republic;Dark Lager - Dunkel / Tmav�;Pivovar Svijany (LIF);br�zowe wpadaj�ce w rubin, z �adn� pian�, klarowne. Aromat zbo�owy, karmelowy, s�odowy, niezbyt intensywny ale z�o�ony. W smaku podobnie, fajna goryczka na finiszu, naprawde fajne piwo jak na koncern...
Svijany Svijansk� Kn�na 13�;Svijany, Czech Republic;Dark Lager - Dunkel / Tmav�;Pivovar Svijany (LIF);Tap@D�v�� skok, Prague. Dark brown tan head. Nose malt, caramel. Subtle sweetness turning into subtle bitterness. A decent tmav�.
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);Pilsner checa sin pasteurizar. Ambar. Espuma media que permanece en capa delgada. Gusto medianamente amargo y retrogusto ligeramente amargo. Menos que otras de la misma marca. Cuerpo ligero. Refrescante. No esta mal aunque para mi sigue siendo un poco amarga.
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);500ml can from Bliznetsy in Moscow. Pours clear dark gold with a medium-sized white head. Aroma is grassy hops, herbs, pilsner malt. Taste is light sweet, grain, malt, mild grassy bitterness.
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);Boca 0,5L - kupljena negdje u �e�koj - korektan pils, ipak dosta gor�i od dosad probanih i s najboljom pjenom dosad
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);"# 183; 12/2015. V�razn�ji bylinn� chmelen� �esk� pr�myslov� le��k. Celkov� dojem sr�� lehk� t�ny jablek ve v�ni a lakovitost v chuti."
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);Smuk lys farve med en grov skumkrone. God aroma, med en fin bitter smag. Lidt bitter eftersmag, der holder i forholdsvis lang tid.
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);to je dobre piwo!!!!!!! Aromat jak aromat pils, bardzo �adnie wygl�da zbita bia�a piana, spora goryczka, du�o wi�ksza ni� na dzisiejszych IPAch, pe�ne w smaku i wytrawne, mega pijalne, pij to piwo!
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);Aromat przede wszystkim s�odowy, bez negatywnych cech. W smaku podbudowa s�odowa (ale bez biszkoptowo - ma�lanych akcent�w) z bardzo fajn� goryczkow� kontr� (w klimacie �ywicznym) na poziomie �rednio - wysokim jak na styl. Piwo bardzo fajne - goryczka zdecydowanie robi robot�.
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);Reasonably well balanced. A bit bitter, but has a decent body to keep up. bierborse dresden
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);Clear golden color with a nice creamy white foam. Hay, grassy, bit cardboard aroma. Malty, bit solvent flavor with a bitter, bready finish, light body.
Svijany Svijansk� Ryt�� Bitter 12�;Svijany, Czech Republic;Pilsener - Czech / Svetl�;Pivovar Svijany (LIF);On tap at Kufle i Kapsle in Warsaw. Orange-Amber bright clear color with a medium off-white cap. Nose: citric aroma, grass, herbal. Mouth: bitter, citric, grassy.
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);Nicht nur aufgrund des Alkoholgehaltes ein Bockbier. Auch von der S��e kommt es hin. Als ich es 2013 das erste Mal trank empfand ich es nicht als so �berstark, aber jetzt kommt es sehr hart her�ber, sehr viel Alkohol und sehr wenig Hopfen. Wer gerne starke B�cke mag, wird Gefallen finden, aber sonst gibt es nicht viel her.
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);Prakticky tady p�id�v�m tento koment��, jen aby tady n�co bylo, proto�e zp�tn� dopisuji 900 piv z m�ho seznamu a asi bych se musel u toho zbl�znit.
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);0.5 bottle. Pours clear copper color with minimal white head. Aroma of malts, hops. Flavor is high sweet, light bitter. Malty. Finish is medium long and sweet. Soft carbonation, medium body.
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);0.5l bottle. Malty aroma, caramel notes. Clear golden to amber color, white head. Malty taste, caramel notes, light alcohol, light sweet, light bitter. Medium body, thick texture, average carbonation and bitter-sweet finish. Average.
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);Bottle. Bronze and clear. Poured with a small head. Sweet medium body and easy to drink. Nothing really different about it -just pleasant and worth trying.
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);0.5l bottle. Pours in red amber colour with small white head, clear liquid. Medium intensity aroma of caramel, butterscotch, malt. Medium sweet, lightly biiter, no sourness. Light body, oily feel, very carbonized, medium lasting cramel aftertaste with bitter notes
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);Keg @ Zly Casy. Slightly hazy golden, firm lasting white head, good lacing. Faint malty aroma with some booze shining through. Mouthfeel is a bit rough, medium carbonated. Sweet malty taste, honey, red apple, and bread. Sweet sugary finish with some alcohol notes.
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);Low aroma, great appearance, taste of roasted malt and alcohol... smoke, woody...
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);Tmav�ia farba, jemn� biela pena, sladovo chme�ov� ar�ma. Ni��ia rezkos�, pln� sladov� chu� s chme�ov�m pozad�m. ---Rated via Beer Buddy for iPhone
Rycht�� Special 15�;Hlinsko v �ech�ch, Czech Republic;Pilsener - Imperial;Pivovar Rycht�� (Pivovary Lobkowicz);#373 Bottle 0,5l. Clear golden body, medium white head. Aroma of malts, herbal hops. Taste is bitter and sweet in balance. Hops, malts, wood. Medium body and carbonation. Acceptable.
Cerveceria Paraguayana Pilsen Cerveza Blanca;Ypan�, Paraguay;Pale Lager - North Am. / Light;Cerveceria Paraguaya - Cervepar (AB InBev);Strong Pilsener, bitter and hoppsey... No malts in this one...after the second litre... your head will explode next morning
Cerveceria Paraguayana Pilsen Cerveza Blanca;Ypan�, Paraguay;Pale Lager - North Am. / Light;Cerveceria Paraguaya - Cervepar (AB InBev);Country tick #89, golden, small, aroma is malty, grainy, taste is the same, bitter, fizzy, sweet, ok
Cerveceria Paraguayana Pilsen Cerveza Blanca;Ypan�, Paraguay;Pale Lager - North Am. / Light;Cerveceria Paraguaya - Cervepar (AB InBev);Pours clear, light golden with a two finger, white head. Aroma is corn and grass. Taste is corn syrup, moving to light grains. Finish is light corn sweetness. A pale lager, that's for sure.
Cerveceria Paraguayana Pilsen Cerveza Blanca;Ypan�, Paraguay;Pale Lager - North Am. / Light;Cerveceria Paraguaya - Cervepar (AB InBev);33cl Bottle. Gift from a friend. Golden colour with a thin white head. Aroma is malt, sweet, grain. Taste follows the aroma. Light body, average carbonation.
Cerveceria Paraguayana Pilsen Cerveza Blanca;Ypan�, Paraguay;Pale Lager - North Am. / Light;Cerveceria Paraguaya - Cervepar (AB InBev);Clear pale golden color with a white layer on top. Moderate pilsner aroma. Average carbonation level. Moderate sweetness end bitterness. Decent pilsner on a sunny beach. Malty, herbal, and some grainy notes.[Can from a trade with CH-303] Brewery #1925 Country #142
Cerveceria Paraguayana Pilsen Cerveza Blanca;Ypan�, Paraguay;Pale Lager - North Am. / Light;Cerveceria Paraguaya - Cervepar (AB InBev);Clear bright golden color scant head. Papery aroma. Taste is light caramel. Very boring.
Cerveceria Paraguayana Pilsen Cerveza Blanca;Ypan�, Paraguay;Pale Lager - North Am. / Light;Cerveceria Paraguaya - Cervepar (AB InBev);"courtesy of Nisse666; canned - light hazy pale golden-yellow beer with a moderate white foam left; light grainy and papery aroma with notes of old apples; moderate malt backbone; light grainy and sweet; flowery finish with hints of vomit and candy sugar"
Cerveceria Paraguayana Pilsen Cerveza Blanca;Ypan�, Paraguay;Pale Lager - North Am. / Light;Cerveceria Paraguaya - Cervepar (AB InBev);Pour thanks to Grumbo - Pours gold white head - nose and taste of corn, light metallic tin and dirty grain - light bodied
Cerveceria Paraguayana Pilsen Cerveza Blanca;Ypan�, Paraguay;Pale Lager - North Am. / Light;Cerveceria Paraguaya - Cervepar (AB InBev);Bottle in Ciudad del Este, Paraguay - I was in Ciudad del Este only for a few hours, and all I wanted was a beer from Paraguay, which tourned out to be nearly impossible. All shops selling beer had not one from Paraguay in their shelves, and the clerks looked at me quite funny, when I kept asking for one. Paraguayan beer really seems not to be that great. Finally, I chose to dine in a small shack in a shopping center, just because they had a bottle of this behind the counter. Tourned out to be a good choice - the food. Beer was weak, but it gets some extra credit for me for being so hard to find :)
O'Fallon Spring Ale;Maryland Heights, Missouri, United States;Red Ale / Intl Amber Ale;O'Fallon Brewery;decent enough copper color..very thin white head. aroma was mostly malts with a hint of floral hops thrown. weird...flavor was all that different. little hops on the tongue, then you swallow the beer and shit, where did any flavor go? i'll have to try this again in the spring (assuming they brew it again) when it may be a little fresher...although i dont think it was a bad bottle, just devoid of most flavor characteristics.
O'Fallon Spring Ale;Maryland Heights, Missouri, United States;Red Ale / Intl Amber Ale;O'Fallon Brewery;"Given the other reviewers comments, I fear I may have gotten a weird bottle. But, rate I must. In the words of Golum ""We loves the Spring Ale.......NO!!! We hates the Spring Ale!"". By the pour and appearance of this offering I expected bliss. Yet upon tasting, my tongue, riled by deception, scolded and scorned the dreamers purchase. Perhaps it's the dryness that so offended. The aroma was pleasant enough, but there is no malty goodness, no body, no life force from which to draw. Just empty fizz and some lanquid hops. ""We must re-rates the beer......NO!!! me must punishes the beer!......""."
O'Fallon Spring Ale;Maryland Heights, Missouri, United States;Red Ale / Intl Amber Ale;O'Fallon Brewery;"Picked this one up in St. Louis. Has a clear dark amber body topped by a thin off-white head. Cereal aroma. Flavor is very biscuit-like, reminiscent of a dark, grainy cracker. Light-medium body. Some revile the amber ale; I invite and caress it."
O'Fallon Spring Ale;Maryland Heights, Missouri, United States;Red Ale / Intl Amber Ale;O'Fallon Brewery;Deep clear amber color, nice white lasting head, malty bready aroma. Sweet caremel malty flavor, the hops stand out with a nice clean dry finish, medium body, pretty tasty and easy drinking, not bad.
O'Fallon Spring Ale;Maryland Heights, Missouri, United States;Red Ale / Intl Amber Ale;O'Fallon Brewery;Rich amber hue, nice head with a mildly spicy aroma, this ale goes down good and is on the dryish side. As far as I know, it is only available locally. Pretty good really, I'll give it a B.
Murree Malt-79;Rawalpindi, Pakistan;Low / No Alcohol Beer;Murree Brewery;Definately the Asia�s Best Elite Beer Brand ! but infact Probably the World�s Best, Unique, Great, Awesome, Standard and a Legendary BEER ! which is brewed by an more than 150 year old Glorious Classic Legendary Brewery !
Murree Malt-79;Rawalpindi, Pakistan;Low / No Alcohol Beer;Murree Brewery;245 ml bottle. Thanks rosenbergh. Pours dark red color with a small head. Lots s and lots of bready notes and rye, some m�mmi and malts. Lots of bread malts and rye on flavor too. Liquid bread. Very unique, but not very pleasant. 5312
Murree Malt-79;Rawalpindi, Pakistan;Low / No Alcohol Beer;Murree Brewery;245 ml bottle. BB 23/02/2015. From Pakistan. Thanks to Muhammed! Dark brown colour with a small light tan head. Bread, sweetness, rye bread and m�mmi in the aroma. It's liquid bread. Nothing else. ---Rated via Beer Buddy for iPhone
Murree Malt-79;Rawalpindi, Pakistan;Low / No Alcohol Beer;Murree Brewery;Sampled on June 10, 2014, thanks to Nisse666! Bottle 245 ml. Clear dark brown color, light brown head. Sweet, spicy, wort scent. Sweet, light roasted, spicy taste. Light roasted aftertaste. Weak mouthfeel, very low bitterness.
Murree Malt-79;Rawalpindi, Pakistan;Low / No Alcohol Beer;Murree Brewery;Bottle from friend Ali cons 2014-06-10 M�lndal AR: dry fish food, malt extract AP: coca cola colored body, wee beige head F: dry, malt extract, fish food
Murree Malt-79;Rawalpindi, Pakistan;Low / No Alcohol Beer;Murree Brewery;250 ML bottle in Pakistan. Muddy brown color little head with a touch of sweetness. Aroma is mainly malt For non alcoholic beer it is quite pleasant. Slightly sweet with heavy malt flavor. I would not clasify it as a real beer but it is refreshing.
